Job_ID,Job_Title,Company,Location,Job_Type,Experience_Required,Key_Skills,Soft_Skills,Qualifications,Job_Description,Source_URL,Industry
OMN_IT_034,Senior Associate Technology - Java Microservices Developer,Publicis Sapient (Global Digital Transformation Firm),muscat,Full Time,5+ years (Senior level),"Java, Microservices, Spring Boot, Spring Core, Kafka, RabbitMQ, JMS, Multithreading, JVM, Memory Management, Design Patterns, Docker, CI/CD, Jenkins, Maven, Gradle, AWS, Azure, GCP, RDBMS, NoSQL, Testing (JUnit, Mockito), Git, System Design, Cloud Computing","Problem-Solving, Global Team Collaboration, Client Communication, Technical Leadership, Analytical Thinking","Bachelor's/Master's in Computer Science, Engineering, or related","Senior Java Microservices Developer at Publicis Sapient, designing and implementing enterprise backend systems using Java, Spring Boot, microservices architecture, and cloud technologies. Senior consulting role requiring 5+ years experience with Java ecosystem, system design, and working with global teams on digital transformation projects.",https://tawteen.om/find-jobs/4701,Digital Consulting / Enterprise Software
OMN_IT_035,"Front End Developer
",Inmaa,muscat,Full Time,0,"HTML, CSS, JavaScript, React, Angular, Vue.js, Responsive Design, REST APIs, Git, Frontend Development, Backend Development, Cross-browser Compatibility, Web Performance, UI/UX Implementation, Code Review, Web Applications","Team Collaboration, Attention to Detail, Problem-Solving, Independent Work, Communication with Design/Product Teams",Bachelor's in CS/IT or,"Full-Stack Developer building responsive web applications using modern frameworks (React/Angular/Vue). Works across frontend and backend, translates UI/UX designs into code, ensures cross-browser compatibility, and optimizes for performance. Collaborates with product, design, and backend teams in agile development environment.",https://tawteen.om/find-jobs/4716,Web Development / Digital Services
OMN_IT_036,UI & UX Manager (FinTech),Thawani Pay (Omani FinTech/Payments Company),muscat,Full Time,3 years,"UI/UX Design, Design Systems, User Experience Strategy, FinTech UX, Mobile App Design, Web Design, Figma/Sketch/XD, User Research, Usability Testing, Product Analytics (Mixpanel), Session Analysis (Hotjar), Design Leadership, Conversion Optimization, NPS/CSAT Improvement","Leadership, Stakeholder Management, C-Level Presentation, Team Management, Strategic Thinking, Data-Driven Decision Making",Not specified (likely Design/CS degree + extensive portfolio),"Senior UI/UX Manager leading digital experience for Thawani Pay's FinTech products including mobile apps, merchant portals, and payment systems. Responsible for design strategy, user research, conversion optimization, and managing end-to-end UX across consumer and merchant journeys. Requires 8-12+ years experience in FinTech/digital banking UX design leadership.",https://tawteen.om/find-jobs/4614,Web and Mobile Technologies (UX/UI focus)
OMN_IT_037,Junior .NET Developer (Omani Nationals Only),Thawani Pay (Omani FinTech/Payments Company),muscat,Full Time,2 years,"UI/UX Design, Design Systems, User Experience Strategy, FinTech UX, Mobile App Design, Web Design, Figma/Sketch/XD, User Research, Usability Testing, Product Analytics (Mixpanel), Session Analysis (Hotjar), Design Leadership, Conversion Optimization, NPS/CSAT Improvement","Leadership, Stakeholder Management, C-Level Presentation, Team Management, Strategic Thinking, Data-Driven Decision Making",Post-Secondary Diploma,"Junior .NET Developer building and maintaining secure applications using .NET Core, C#, and MS SQL Server. Focus on backend development, REST APIs, database integration with Entity Framework, and implementing security standards (OWASP). Entry-level role requiring 1+ year experience and Post-Secondary Diploma, specifically for Omani nationals. Accessible to Diploma holders seeking backend development career.",https://tawteen.om/find-jobs/4613,Software Development / Enterprise IT
OMN_IT_038,"Senior Software Engineer - Full Stack .net + Java
",[Omani Enterprise / Tech Company],muscat,Full Time,4 years,".NET 8/9, C#, Angular 14+, Entity Framework Core, Clean Architecture, CQRS, REST APIs, TypeScript, HTML/CSS, NgRx, Nx Monorepos, Unit Testing, Integration Testing, System Design, Technical Documentation, Agile Development, Performance Optimization","Problem-Solving, Team Collaboration, Ownership, Technical Leadership, Communication, Adaptability, Innovation","Bachelor's in Computer Science, Software Engineering, or IT","Senior Full-Stack Engineer developing enterprise solutions with .NET 8/9 backend and Angular frontend. Implements Clean Architecture, CQRS patterns, and builds scalable applications end-to-end. Senior role requiring 4+ years experience with modern .NET and Angular ecosystems, technical leadership, and system design capabilities in agile environment.",https://tawteen.om/find-jobs/4517,Enterprise Software / Technology
OMN_IT_039,,,,,,,,,,,
OMN_IT_040,,,,,,,,,,,
OMN_IT_041,,,,,,,,,,,
OMN_IT_042,,,,,,,,,,,
OMN_IT_043,,,,,,,,,,,
OMN_IT_044,,,,,,,,,,,
OMN_IT_045,,,,,,,,,,,
OMN_IT_046,,,,,,,,,,,
OMN_IT_047,,,,,,,,,,,
OMN_IT_048,,,,,,,,,,,
OMN_IT_049,,,,,,,,,,,
